
2019-1-14 09:04:14

Operating System
  Name                        = Mac OS X
  Version                     = 10.14.2
  Architecture                = 64bit
  # CPUs                      = 12
  Memory                      = 17179869184

Node.js
  Node.js Version             = 8.9.1
  npm Version                 = 5.5.1

Titanium CLI
  CLI Version                 = 5.1.1

Titanium SDK
  SDK Version                 = 7.5.0.GA
  SDK Path                    = /Users/josh/Library/Application Support/Titanium/mobilesdk/osx/7.5.0.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/josh/.appcelerator/install/7.0.9/package/node_modules/titanium/lib/titanium.js build --platform ios --log-level trace --sdk 7.5.0.GA --project-dir /Users/josh/Web/bitpay_mobile_client --target device --ios-version 12.1 --device-family universal --developer-name Joshua Lewis (2T3FAEG2Z6) --device-id b9faa945d5cd344b501348bcc6ef404ed61ab376 --pp-uuid 72ffd1f6-1cd0-4f8d-8800-e1e07cdb73ee --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 50697 --config-file /var/folders/d_/5s5ztk0930z4csks1dh0l16c0000gn/T/build-1547474651390.json --no-banner --project-dir /Users/josh/Web/bitpay_mobile_client

[DEBUG]  Detecting modules in /Users/josh/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 7.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/android/facebook/7.1.0
[DEBUG]  Detected android module: facebook 7.3.1 @ /Users/josh/Library/Application Support/Titanium/modules/android/facebook/7.3.1
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/josh/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 3.0.5 @ /Users/josh/Library/Application Support/Titanium/modules/android/hyperloop/3.0.5
[DEBUG]  Detected android module: hyperloop 3.1.4 @ /Users/josh/Library/Application Support/Titanium/modules/android/hyperloop/3.1.4
[DEBUG]  Detected android module: ti.cloudpush 5.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.1.0
[DEBUG]  Detected android module: ti.cloudpush 5.2.0 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.cloudpush/5.2.0
[DEBUG]  Detected android module: ti.identity 2.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.identity/2.1.0
[DEBUG]  Detected android module: ti.map 4.1.1 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.map/4.1.1
[DEBUG]  Detected android module: ti.map 4.3.1 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.map/4.3.1
[DEBUG]  Detected android module: ti.playservices 11.0.40 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.playservices/11.0.40
[DEBUG]  Detected android module: ti.touchid 3.0.1 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.touchid/3.0.1
[DEBUG]  Detected android module: ti.webdialog 1.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/android/ti.webdialog/1.1.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/josh/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.7.0 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/facebook/5.7.0
[DEBUG]  Detected iphone module: facebook 5.9.0 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/facebook/5.9.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 3.0.5 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/hyperloop/3.0.5
[DEBUG]  Detected iphone module: hyperloop 3.1.4 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/hyperloop/3.1.4
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.identity 1.0.3 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.3
[DEBUG]  Detected iphone module: ti.identity 1.0.5 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.identity/1.0.5
[DEBUG]  Detected iphone module: ti.map 3.0.2 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.map/3.0.2
[DEBUG]  Detected iphone module: ti.map 3.1.0 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.map/3.1.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 2.1.4 @ /Users/josh/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.4
